gene,log2FoldChange
CD160,-1.138340378
CD34,2.696709786
CDC20P1,-1.802936638
CDC34,-2.129140736
CDC37L1-DT,3.453969414
CDH1,-1.69343174
CDH2,1.922393576
CDIPT,-1.127275171
CDK10,1.42146813
CDK18,1.905667045
CDK20,1.234771872
CDK5RAP3,1.861582527
CDKL1,-1.063251049
CDKL3,1.428979644
CDKN1C,-1.20824266
CDKN2D,-1.133004465
CEACAM19,1.575122261
CEACAM22P,-3.198240656
CENPS-CORT,-2.450534468
CEP126,1.660358101
CEP295NL,1.949052633
CES4A,1.133555889
CETN2,-1.792794786
CFAP119,1.297632748
CFAP44,2.044827229
CGN,2.503392187
CHAC1,-2.52183147
CHAC2,-1.18063305
CHD1-DT,1.096868352
CHKB,1.136711484
CHKB-CPT1B,2.330983486
CHPT1,-2.942006442
CHRM4,-1.502063286
CHRNA7,1.604593944
CHST13,1.175051227
CHTF18,1.414594965
CIRBP-AS1,1.380396765
CISD2,-3.141239256
CIZ1,-1.081158957
CKAP2-DT,-1.612853359
CLBA1,1.589709155
CLDN7,1.405643444
CLEC11A,1.428514713
CLEC18B,2.260150682
CLGN,2.945004839
CLHC1,1.356877355
CLIC2,-2.227052958
CLIC3,-1.040061386
CLIP3,3.489913191
CLK1,1.120639936
CLN3,2.464366951
CLN8-AS1,-1.938293695
CMAS,-1.986213284
CMBL,-1.362997944
CMTM8,-1.172789226
CNIH2,2.22536083
CNIH3,-2.183428426
CNNM3-DT,-1.047548256
CNPPD1,-2.465955081
CNTNAP1,1.191759086
COL11A2,2.458183312
COL18A1,1.206422233
COL27A1,-2.451497292
COL4A1,3.354007483
COL7A1,1.793209621
COL9A3,1.208497297
COPS3,-1.638121987
CORO6,2.183380866
CORT,4.078516124
CPLX1,3.324503331
CPNE7,2.334517111
CR1L,-3.419139781
CREBZF,1.008965069
CRIM1,-1.445471477
CRIP3,1.559131229
CRNDE,4.31156441
CROCC,1.182687682
CROCCP3,1.445155976
CSAD,1.333714769
CSDE1,-1.321505693
CSPG4,-3.918913483
CTNNAL1,-2.419495648
CTRC,3.699640252
CTSB,-1.965324732
CTSE,-2.920193011
CTSK,1.172464512
CUBN,1.248938818
CUL4A,-1.8193696
CXCL2,1.732238225
CXCR6,-1.252841229
CXorf65,2.105603133
CYP2D6,1.421480731
CYP2E1,2.87195442
CYP2U1,1.469071676
CYP4F22,-1.640552284
D2HGDH,1.546657802
DAP,-1.082183298
DBH-AS1,2.220917864
DCAF10,-1.370634857
DCAF11,-1.485902295
DCAF12,-2.741444739
DCAF6,-1.841130839
DCBLD2,1.901995678
DCUN1D1,-2.068305336
DDAH1,2.131497922
DECR2,-3.064055447
DEFA5,-6.608536204
DEPP1,-2.11289451
DET1,1.470711319
DGCR6,1.06287758
DHDH,-2.416159112
DICER1-AS1,1.076697248
DLC1,-1.602880211
DLGAP5,-1.145301165
DLK1,3.638518545
DMRTC1,2.043270874
DMTN,-2.49872083
DNAH14,3.253699532
DNAJA4,-1.588427234
DNAJB2,-1.293798487
DNAJC6,-2.741938752
DNASE1L2,2.084677429
DNMT3B,1.449965983
DNTT,5.926912023
DPCD,-2.910753261
DPH5-DT,1.227717197
DPM2,-2.545777879
DPYSL3,2.255885982
DRC12,1.126478823
DRC3,1.196050346
DTX2P1-UPK3BP1-PMS2P11,1.072057152
DTX3,1.378997633
DUT-AS1,3.072879387
DYNLL1,-1.438901033
DYNLT4,1.792565665
E2F2,-1.632704536
ECSIT,-1.688358063
EEF1A1P16,-2.672766448
EEF1A1P4,-1.609441782
EEF1DP1,-1.57624406
EFCAB12,1.885152102
EFCAB13,2.224512819
EFCAB7,1.300631622
EFEMP2,1.537286664
EFHC1,1.419581965
EIF1B,-1.768548746
EIF2AK1,-1.949753332
ELL2,-1.453266019
ELOB,-1.678105526
ELOF1,-1.338228834
ELOVL6,-1.258354492
EMC3,-1.699790394
ENDOD1,-1.18086624
ENGASE,1.581202281
ENO3,1.428747846
ENTPD5,-1.921298824
EOLA2-DT,1.711127336
EPB41,-2.400644875
EPB42,-3.157121316
EPCAM,2.87908727
EPHB6,1.184694186
EPM2A-DT,1.539048329
EPM2AIP1,1.155104093
EPOR,-1.341408673
EPSTI1,-1.128207191
ERBB2,-1.108498921
ERFE,-3.890889021
ERFL,1.45441085
ESRG,-3.355431663
EVC,-1.486812534
FAAH,1.600938788
FAH,-2.057722368
FAHD1,-1.038797443
FAIM,1.408044113
FAM106A,1.54893656
FAM117A,-1.845143952
FAM13A-AS1,1.443325895
FAM153CP,1.992498897
FAM156A,1.149103693
FAM156A,1.176770894
FAM156B,1.149103693
FAM156B,1.176770894
FAM178B,-1.709638955
FAM193B,1.197292946
FAM20B,-1.064452949
FAM210B,-3.125665364
FAM223A,1.474687377
FAM223B,1.515517966
FAM229A,1.05070882
FAM234A,-6.707246845
FAM24B,1.054402425
FAM24B-CUZD1,1.512137421
FAM66C,1.562751106
FAM81A,1.864606077
FAM83A,-2.972334735
FAM86B3P,1.081510792
FAM86C2P,1.642386866
FAM9B,-3.232834109
FASLG,-1.133699346
FAXDC2,-2.064132709
FBLN7,1.549785377
FBN1,1.872201528
FBXO7,-2.409571283
FDFT1,-1.17619915
FECH,-2.861742419
FGF9,2.29329675
FGFR1,1.179193036
FGFR1OP2,-2.165161766
FHL1P1,-2.166669204
FHL2,-1.834959199
FIS1,-1.967666637
FKBP1B,-2.423487455
FKBP8,-2.006124581
FLACC1,-1.533925218
FLJ13224,3.251212333
FLJ46284,2.615012351
FLNB-AS1,2.66768102
FMNL1-AS1,1.560861082
FMNL1-DT,1.760855299
FN1,2.940376721
FN3K,-1.281527775
FNBP1L,-1.238555868
FNBP4,1.077052
FOLR3,1.876307288
FOXD4L1,2.839011879
FOXO3,-1.894302662
FOXO3B,-1.239146671
FOXO4,-2.604952505
FRMD4A,-1.767340788
FTL,-1.46583973
FUCA1,-1.102390737
FUNDC2,-1.995576212
FURIN,-1.332677716
FXYD2,3.919162207
FZD5,-1.216527956
FZR1,-1.070117669
GABBR1,1.694176773
GABPB1-IT1,1.027604974
GABRR2,1.803923151
GAD1,-3.56728172
GAL3ST4,1.68050316
GALNT10,-1.210873896
GALNT5,-3.905539723
GATA1,-1.734805075
GATA6,-2.281281262
GATD1-DT,1.446122556
GCAT,-1.219604367
GDE1,-1.639590101
GDPD3,1.193081706
GDPD5,-1.654227443
GET1-SH3BGR,-1.430559146
GFUS,-3.084076637
GGT7,1.026692143
GIHCG,1.824696668
GLDC,-1.997520434
GLDN,4.032050432
GLI1,1.405591299
GLRX5,-2.92645934
GLUL,-1.279599573
GLYR1P1,2.531651198
GMPR,-3.452097773
GNA12,-2.339441579
GNA15-DT,2.140091963
GNAS,-1.878239441
GNAT2,2.206393587
GNG12-AS1,2.211933484
GOLGA2P5,1.393770222
GOLGA2P7,1.130753065
GOLGA6L4,1.65260599
GOLGA8A,1.621883065
GOLGA8B,2.069857828
GOLGA8H,1.79749244
GOLGA8J,1.35726317
GOLGA8K,1.390437699
GOLGA8K,1.609152265
GOLGA8N,1.933254302
GOLGA8R,1.406057349
GOLGA8T,1.390437699
GPC1,1.420751873
GPC2,3.33825251
GPC3,-3.17088001
GPR135,2.340240347
GPR146,-2.436620636
GPR162,1.583522918
GPRASP3,5.944657451
GPSM1,1.30396294
GPX3,-1.086368203
GRINA,-1.762080902
GSDME,-1.686195616
GSPT1,-2.695497735
GUCA1B,1.277001815
GUCD1,-1.042507079
GUK1,-2.081755836
GVQW3,1.460200372
GYPA,-1.809767368
GYPB,-1.82886164
GYPC,-1.656247425
GYPE,-2.144252779
H1-2,-2.18296723
H2AC13,-1.546945672
H2AJ,-1.470634851
H2BC14,-4.469262874
H3C12,-1.862066865
H3C3,-1.97362458
HACD1,-1.654575377
HADHAP1,-2.12236825
HAGH,-2.61603365
HAGHL,2.184278557
HBA1,-2.577322508
HBA2,-2.349607863
HBB,-2.890308294
HBD,-3.040340931
HBM,-2.670700334
HBQ1,-2.606611331
HBZ,-2.828592846
HBZP1,-4.01449833
HCN3,1.525301776
HDAC11,1.035475854
HDAC2-AS2,1.834510273
HDGF,-1.917532183
HDGFL3,1.103183781
HEPACAM2,-2.681531534
HERC3,-2.64955007
HK2-DT,1.451523676
HMBS,-2.283823528
HMGN3,1.230749589
HMGN3-AS1,1.50068269
HMMR,-1.384483827
HNRNPA1P70,2.295123421
HNRNPD-DT,1.688839178
HOOK2,1.264248476
HOTAIRM1,1.387047104
HOXA2,3.823946766
HOXB3,1.262201622
HOXB7,-1.963290511
HPS1,-2.806980932
HSD11B1L,1.527094517
HSD17B7P2,1.785216786
HSF4,1.575545398
HSPA7,1.857061434
HSPB9,2.883667437
HSPBAP1,1.026714344
HSPD1P14,-6.346245564
HYAL3,-1.363980962
HYKK,2.229284594
ICAM4,-1.891114897
ID3,1.082155118
IFI27,-3.851298006
IFIH1,-1.005801125
IFIT1B,-1.478090115
IFIT3,-1.997982217
IFIT5,-1.132929532
IFITM4P,-2.365188151
IFRD2,-1.305450843
IFT81,1.236945597
IGF2BP2,-2.404378795
IGFBP5,3.696423389
IGHG1,-2.038906613
IGHG3,-1.451329584
IGHG4,-1.612072923
IGHJ3,-1.471028009
IGHV1-69,-1.365659969
IGHV2-70,-1.963184936
IGKV2D-40,-2.529149897
IL11RA,1.998220189
IL2RB,-1.051785675
IL9R,1.422741318
IL9R,2.333671285
IMPG2,2.085458707
INPP5K,-1.106489948
ISCA1,-2.706773297
ISCU,-1.964713163
ISG15,-1.99551101
ITGA10,1.733324835
ITGB1BP2,2.432375276
ITGB2-AS1,1.563298085
ITIH4,1.57407586
ITLN1,-2.505359128
ITSN1,-1.406144257
IZUMO4,1.861945223
JARID2-AS1,-1.317577552
JAZF1,-2.234153155
JCAD,2.750294417
JMJD7-PLA2G4B,1.214353247
KANK2,-2.221773364
KANTR,1.352448325
KATNAL2,1.441965114
KCNA6,1.229494225
KCNH2,-3.71633477
KCNQ4,1.557161497
KCTD21-AS1,1.611618444
KDM7A-DT,-2.681924062
KEL,-2.826974865
KIF19,-2.082798336
KIF26A,-2.953626371
KIF27,1.118251585
KIFC2,1.696804504
KIR3DX1,-1.230588692
KLC3,-2.506776375
KLF1,-2.353221754
KLHDC8A,-1.825710536
KLHDC9,2.413342711
KLHL17,1.137605538
KLHL3,1.023400806
KLK1,-1.217314549
KRT72,2.756328265
L3HYPDH,1.235040429
L3MBTL1,1.396763865
LAPTM4B,-1.110565761
LCAT,1.421372215
LCDR,1.750435184
LENG8,1.265474086
LENG8-AS1,1.698395864
LGALS2,1.570114328
LGALS3,-2.585174033
LGALS4,2.525484998
LHPP,-2.013480755
LHX4,1.756239469
LINC00173,1.660810361
LINC00205,1.166758161
LINC00443,-3.81839653
LINC00494,3.581081609
LINC00520,-3.928875852
LINC00570,-2.447428566
LINC00607,-3.481162982
LINC00629,2.788855681
LINC00926,1.913794195
LINC00954,1.548592404
LINC01012,1.621901733
LINC01126,1.966685347
LINC01237,1.834299438
LINC01238,1.834299438
LINC01409,1.499309623
LINC01431,1.689144552
LINC01451,2.338057205
LINC01550,1.090913438
LINC01606,-6.228473109
LINC01772,3.039973414
LINC01819,2.501476747
LINC01993,3.123496499
LINC02245,1.244069545
LINC02367,3.397155346
LINC02449,1.837255596
LINC02915,-2.238881681
LINC02983,2.250586136
LINC02985,-3.015526506
LINC03040,4.170964239
LINC03105,1.147203874
LIX1L-AS1,2.122841749
LNCRNA-IUR,-2.253221705
LOC100129203,-2.253221705
LOC100289230,1.096868352
LOC100421402,-1.483381621
LOC100422687,2.646792987
LOC100505555,1.281600802
LOC100507250,-1.274795024
LOC101927480,4.31156441
LOC101927543,2.727845212
LOC101927702,-1.587315032
LOC101928965,1.146971488
LOC101929698,1.829173582
LOC101930100,2.137425399
LOC102723360,1.079277071
LOC102723566,1.821315995
LOC102724701,1.079277071
LOC102724843,1.239130883
LOC105369595,-2.797881689
LOC105370781,3.454283652
LOC105373429,-2.630867729
LOC105377203,1.608104312
LOC105379428,2.137425399
LOC107984948,-1.60862435
LOC107985216,1.727166208
LOC107986954,-5.365630755
LOC110384692,-2.081712717
LOC114841035,1.272627041
LOC124900372,1.455268524
LOC124901151,2.211253508
LOC124901321,4.289909135
LOC124902027,2.149958066
LOC124903285,1.365383654
LOC124903659,-1.520123102
LOC124904009,-1.841973952
LOC124904613,-2.566769062
LOC124904613,-2.512585071
LOC124904613,-2.427105149
LOC124904942,1.05422468
LOC124905321,-2.566769062
LOC124905321,-2.512585071
LOC124905321,-2.427105149
LOC124905573,-2.566769062
LOC124905573,-2.512585071
LOC124905573,-2.427105149
LOC124905809,-2.566769062
LOC124905809,-2.512585071
LOC124905809,-2.427105149
LOC124906010,-1.605832881
LOC124907806,2.260150682
LOC127814295,1.505889809
LOC128125816,-3.900080552
LOC128966610,1.147051624
LOC128966624,2.260150682
LOC155060,2.419524206
LOC284685,-1.254865962
LOC389831,1.079277071
LOC401957,-1.369233167
LOC440180,-2.53414023
LOC440300,1.939686176
LOC441239,-1.849505617
LOC729296,1.423564741
LOC729732,1.580283375
LOC729870,-2.354604205
LOC732229,-1.105068345
LOC780529,-4.225347161
LOH12CR2,1.868721916
LPAR4,3.93576082
LRIT3,3.415397713
LRRC24,2.783026173
LRRC34,1.65297066
LRRC36,2.856776706
LRRC39,2.164504698
LRRC75A,-1.889331256
LSM1,-1.056966249
LUC7L,-4.364070025
LUC7L3,1.100858029
LY6E,-1.186081526
LY6G5B,1.865079201
LYL1,-1.680567628
MAF1,-1.509888208
MAFA,-1.512651707
MAGED4,1.55444588
MAGED4B,1.880551379
MAMLD1,-1.651749604
MAN1A1,-1.008388513
MANEA-DT,2.026341711
MAP1LC3B,-1.174531626
MAP1LC3B2,-1.384049355
MAP2K3,-1.541642176
MAPK8IP3,1.362069112
MARCHF2,-1.613692307
MARCHF8,-2.682259979
MARF1,-1.647336145
MARK3,-1.444712104
MATCAP1,1.274462596
MATCAP2,1.677764229
MBD5,-1.106061261
MBNL3,-2.564551309
MBOAT2,-1.604824583
MCC,1.24680759
MCF2L2,1.253003226
MCOLN1,-2.238623404
MDS2,2.333376829
MED25,-1.375139363
MELTF-AS1,3.014192135
METAP1D,1.106322941
METTL1,1.359400286
METTL17,1.114310497
METTL9,-1.354135048
MFSD2B,-2.603051719
MFSD3,1.10439421
MHENCR,1.12286791
MICAL2,-2.334516972
MICALL2,-1.937599341
MICU3,2.021743102
MINAR1,1.760020464
MINCR,1.617046025
MINPP1,-1.257622806
MIR142HG,1.690900735
MIR17HG,2.437461013
MIR4432HG,-1.605832881
MIR4453HG,1.161992705
MIR600HG,1.077613773
MIR6073,-2.511464234
MIR646HG,1.423564741
MIR6800,-2.66800138
MIRLET7A1HG,1.843962971
MKLN1-AS,-2.106655168
MKRN1,-2.525277346
MKRN3,2.432088852
MMP2,3.205852745
MMP24OS,-1.512410685
MMRN2,3.108826024
MOCS1,2.692599972
MORN3,1.254975651
MOSPD1,-2.170199042
MPP1,-2.463769453
MPV17L2,1.042887867
MRC1,-1.35948767
MRC2,-2.096305048
MRNIP,1.481547521
MS4A14,1.581636467
MS4A4E,2.035150001
MSANTD2,1.051074097
MSH5,1.621112904
MSH5-SAPCD1,1.210436784
MT2A,-1.138383796
MTBP,1.163521166
MTCO2P12,-1.092797434
MTCO3P12,-1.935327977
MTMR7,1.324080237
MTND4LP30,-2.585730044
MTUS1,1.598575575
MXD4,-1.742931709
MXI1,-2.814049302
MXRA8,1.849607835
MYEF2,2.204344509
MYL11,1.631734319
MYL4,-2.278438914
MYL5,1.197456181
MYLK4,-1.59402584
MYO15B,1.907086892
MYO1B,1.690909206
MYO5B,-1.902355035
MYO7B,1.151030758
MYT1L,6.129026298
MZT2B,-1.327789104
N4BP2L2-IT2,1.519454674
NAALAD2,1.820408945
NAPA,-2.399825005
NCOA4,-2.277332638
NDST3,7.809344236
NDUFAF3,-1.027629595
NEDD4L,-2.299061861
NEFL,1.850808816
NETO1,2.323507539
NEU3,1.137045141
NFATC2IP-AS1,1.557230376
NFE2,-1.499654318
NFIX,-2.080576871
NFKBID,1.09461279
NGFR,-1.768619812
NHLH1,1.68226341
NIBAN3,1.358204066
NINJ2,-1.471169505
NIPBL-DT,1.026194669
NIPSNAP3B,1.297257105
NKG7,-1.061766431
NKTR,1.215939631
NKX3-1,2.749849791
NKX6-3,4.158773106
NME4,-1.831636521
NOTCH3,2.363646114
NOXA1,1.295351976
NPEPL1,1.05422468
NPHP3,1.098165346
NPRL3,-1.861880162
NQO2-AS1,-1.812039676
NRG4,2.882886223
NRIP2,1.737527718
NRXN3,-3.890264121
NSUN3,-1.70575764
NSUN5P1,1.712711515
NSUN5P1,2.147693265
NSUN5P2,2.104733581
NSUN6,1.073127182
NTN1,2.317522393
NTRK1,3.810020392
NUCB1,-1.339688647
NUDT4,-1.666686569
NUDT4B,-1.848959823
NUTM2A-AS1,-1.936370764
NUTM2G,1.258542794
OAZ1,-2.184067167
OAZ2,-1.249909077
OCM,1.743664939
ODAD4,-2.200007011
ODC1,-1.315001075
OLFML2A,-2.762605414
OPTN,-1.945182216
OR2T32P,-5.148900731
OR2T33,-2.69757335
OR2T8,-3.301226639
OR2W3,-3.775087786
OR52B5P,-5.56768567
OR52K3P,-2.692159579
OR52N4,8.181927813
OR6K3,-3.817778841
OR6K4P,-3.263867274
OSBP2,-3.217575467
OSBPL6,-1.953132663
OSER1,-1.002729751
OTUD3,1.323146641
OTUD7B,-1.193758716
OTULIN-DT,2.347256471
OVGP1,1.657869216
P2RY14,-1.376314028
PA2G4,-2.007558066
PABPC1L,1.689254314
PAGE2,-3.507406114
PAGE2B,-2.191826423
PAQR9,-3.246594129
PBX1,-2.148777347
PCED1A,1.192652682
PCGF3-AS1,1.667730254
PCGF5,-2.582389255
PCK2,-1.246796163
PCP4L1,2.931328254
PCTP,-1.800133138
PDCD10,-1.092882493
PDCD1LG2,-2.04572418
PDE2A,-1.412540483
PDE8A,1.120891117
PDGFD,-1.078909515
PDXDC2P-NPIPB14P,1.48865831
PEX5,1.340215188
PGBD4,1.054254894
PGBD5,3.165325917
PGGHG,1.879068103
PGM5,1.725354291
PHLDB1,3.213970744
PHOSPHO1,-2.463817144
PIGC,-2.407894692
PIM1,-1.645364594
PINK1,-2.629986057
PIP4K2A,-1.788454762
PIP5KL1,-1.46765082
PIR,1.917951868
PITHD1,-2.115068321
PIWIL2,2.402962988
PKD1L3,-3.760236566
PKD1P6-NPIPP1,2.00973435
PKLR,-3.652700282
PKN2-AS1,-2.689218346
PLA2G4B,1.788288376
PLCL2,-1.604902311
PLEK2,-2.936864495
PLEKHG4,1.510454419
PLEKHG6,2.051549754
PLGLB1,1.182001107
PLGLB2,1.214868411
PLSCR4,-2.149353981
PLTP,-1.225529223
PLVAP,-2.594158721
PLXNB1,1.840910635
PMFBP1,1.957483752
PNISR,1.258471145
PNN,1.132324517
PNP,-2.765111798
PNPLA2,-1.266438984
POC1B-GALNT4,2.712921027
POLE,1.087291386
POLG2,1.217135393
POLI,1.547250967
POLL,-2.015960272
POLR1D,-1.71550342
POMT1,1.202071251
POPDC2,1.02375783
PPIEL,1.668160831
PPM1A,-1.601015658
PPP1R3E,1.005581571
PPP1R3G,-1.729156731
PPP2R3B,1.242867859
PPP2R3B,1.419288383
PPP2R5B,-1.42595577
PRDX2,-1.262828673
PRDX6,-2.388935997
PRF1,-1.012425812
PRKAR1B,1.255247269
PRKCH-AS1,1.152654044
PRLR,2.360038601
PRMT5-AS1,1.365383654
PROCA1,1.229035202
PROM1,2.965426898
PROM2,3.777320745
PROZ,2.798417332
PRPF39,1.132028621
PRPF40B,1.345190146
PRR22,1.599367119
PRR33,1.147946769
PRR5,-1.378493999
PRR5-ARHGAP8,-3.187629909
PRSS53,1.007194463
PSAT1,-1.3466895
PSD3,-2.081966027
PSMC1P1,-1.485996266
PSMD6-AS2,1.640259519
PSME4,-1.817076056
PSMF1,-2.230977884
PSPHP1,1.335749492
PTBP2,1.357784525
PTGES2-AS1,2.371048583
PTMS,-1.174339412
PTOV1-AS1,1.479950664
PTPN4,-1.136553292
PTPRF,-1.360162851
PTPRK,1.372095144
PTPRM,1.127266408
PTPRN,-2.075006936
PTTG2,1.768655151
PYCR1,-1.497980892
R3HDM4,-1.618976296
RAB11FIP3,-2.20172613
RAB17,-5.312180897
RAB2B,-1.934475395
RAB6C,-1.188937079
RAD23A,-1.819559004
RAG1,3.908817237
RALBP1,-1.111809749
RALGDS,-1.177516001
RALGPS1,1.056319833
RANBP10,-2.409314996
RAPH1,-2.447079549
RASGRP3,-1.304606231
RASIP1,3.350267683
RASSF8,2.201992193
RB1-DT,-3.366711841
RBM38,-2.226301294
RBM6,1.061310323
RBPMS,1.150045158
RBX1,-1.838613854
RCN3,1.67076407
RDH16,1.954233758
RDH5,1.71427796
REG4,1.794561204
RELN,-3.201657127
RETREG2,-1.601254327
REXO2,-1.838193011
RFESD,-1.647081775
RFTN2,2.657608163
RFX3-DT,-1.420303884
RGCC,-1.486000859
RGL1,-1.932017006
RGL2,1.113130781
RGMA,2.444123296
RGPD1,1.052744943
RGS10,-1.324805531
RGS12,1.040610614
RGS16,-1.732924329
RGS6,-1.698057976
RHAG,-3.443809436
RHCE,-2.967306559
RHD,-1.907908658
RHPN1,2.433334858
RIBC2,-2.702927301
RILP,-1.858328258
RIOK3,-2.386295288
RIPOR3,-1.900201593
RLIG1,-1.495862646
RN7SKP292,2.818518762
RN7SL832P,2.609494888
RND1,1.623101199
RNF10,-2.298757844
RNF11,-1.723552479
RNF139-DT,1.656313879
RNF14,-1.843562487
RNF182,-5.100722427
RNF187,-1.650300166
RNPC3,1.103994954
RNU1-4,-2.566769062
RNU4-62P,-1.684301001
RNVU1-18,-2.566769062
RNVU1-18,-2.427105149
ROBO4,3.031178158
ROGDI,-1.03835284
ROR1,2.527071733
RPIA,-2.274720552
RPL12P8,-1.374870485
RPL13AP6,-1.021539999
RPL21P19,-1.186317509
RPL21P53,-1.335757862
RPL22P4,-5.815768714
RPL23AP25,-1.30928977
RPL23AP60,-1.592611452
RPL26P32,-1.114178943
RPL31P10,-1.47880701
RPL31P4,-1.527116874
RPL31P63,-2.433201342
RPL32P3,1.027032437
RPL35P5,-1.115054579
RPL4P4,-1.274302408
RPL7AP39,1.910496574
RPL7P23,-1.203299283
RPS10P13,-1.182440878
RPS21-DT,1.598679149
RPS26P19,-1.78693247
RPS2P32,-1.938391473
RPS2P46,-1.234388194
RPS2P7,-1.359838363
RRP7BP,1.225235926
RSC1A1,-2.31744959
RSKR,1.251891977
RSRP1,1.235332993
RSU1,-1.191562527
RTEL1-TNFRSF6B,1.058789186
RTP4,-1.059352239
RUFY3,1.31615239
RUSF1-DT,2.742748729
S1PR3,1.379518391
